EventId,EventTemplate
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
614e0e475391524fe937701a258ccfe1,query[TXT] current.cvd.clamav.net from <*>
9fe3605bea054177c4fe9e1bcfc64ad8,forwarded current.cvd.clamav.net to <*>
93b2e76fc6e25b87ea6093c6607d2a2f,reply current.cvd.clamav.net is <*>
8df13e2517e25c34c415f0533df44a51,query[A] db.local.clamav.net from <*>
995fa7f8a518c207f140303251417563,forwarded db.local.clamav.net to <*>
ac9e4dd7542156b1745aff273e1cfe79,query[AAAA] db.local.clamav.net from <*>
995fa7f8a518c207f140303251417563,forwarded db.local.clamav.net to <*>
1111ad1dce76f33592d225995f34a83d,reply db.local.clamav.net is <CNAME>
5f4ed9b9253a321b2ae0690f0c6bd353,reply db.local.clamav.net.cdn.cloudflare.net is <*>
5f4ed9b9253a321b2ae0690f0c6bd353,reply db.local.clamav.net.cdn.cloudflare.net is <*>
1111ad1dce76f33592d225995f34a83d,reply db.local.clamav.net is <CNAME>
5f4ed9b9253a321b2ae0690f0c6bd353,reply db.local.clamav.net.cdn.cloudflare.net is <*>
5f4ed9b9253a321b2ae0690f0c6bd353,reply db.local.clamav.net.cdn.cloudflare.net is <*>
614e0e475391524fe937701a258ccfe1,query[TXT] current.cvd.clamav.net from <*>
9fe3605bea054177c4fe9e1bcfc64ad8,forwarded current.cvd.clamav.net to <*>
93b2e76fc6e25b87ea6093c6607d2a2f,reply current.cvd.clamav.net is <*>
8df13e2517e25c34c415f0533df44a51,query[A] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
ac9e4dd7542156b1745aff273e1cfe79,query[AAAA] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
614e0e475391524fe937701a258ccfe1,query[TXT] current.cvd.clamav.net from <*>
9fe3605bea054177c4fe9e1bcfc64ad8,forwarded current.cvd.clamav.net to <*>
93b2e76fc6e25b87ea6093c6607d2a2f,reply current.cvd.clamav.net is <*>
8df13e2517e25c34c415f0533df44a51,query[A] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
ac9e4dd7542156b1745aff273e1cfe79,query[AAAA] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
614e0e475391524fe937701a258ccfe1,query[TXT] current.cvd.clamav.net from <*>
9fe3605bea054177c4fe9e1bcfc64ad8,forwarded current.cvd.clamav.net to <*>
93b2e76fc6e25b87ea6093c6607d2a2f,reply current.cvd.clamav.net is <*>
8df13e2517e25c34c415f0533df44a51,query[A] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
ac9e4dd7542156b1745aff273e1cfe79,query[AAAA] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
614e0e475391524fe937701a258ccfe1,query[TXT] current.cvd.clamav.net from <*>
9fe3605bea054177c4fe9e1bcfc64ad8,forwarded current.cvd.clamav.net to <*>
93b2e76fc6e25b87ea6093c6607d2a2f,reply current.cvd.clamav.net is <*>
8df13e2517e25c34c415f0533df44a51,query[A] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
ac9e4dd7542156b1745aff273e1cfe79,query[AAAA] db.local.clamav.net from <*>
ad0caf4c3ae974f2ed5aee0d82c5fbc9,cached db.local.clamav.net is <CNAME>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
3218a414be36b57cfd10009552de0981,cached db.local.clamav.net.cdn.cloudflare.net is <*>
614e0e475391524fe937701a258ccfe1,query[TXT] current.cvd.clamav.net from <*>
9fe3605bea054177c4fe9e1bcfc64ad8,forwarded current.cvd.clamav.net to <*>
93b2e76fc6e25b87ea6093c6607d2a2f,reply current.cvd.clamav.net is <*>
895123041b1b8843c47378128cc1a08c,query[A] database.clamav.net from <*>
735cae4cc61cb535e64f520a6488ab1d,forwarded database.clamav.net to <*>
8decf1c60c5380185988d6094d054f35,query[AAAA] database.clamav.net from <*>
735cae4cc61cb535e64f520a6488ab1d,forwarded database.clamav.net to <*>
72961ab6aa4da2d2548559c5bb12e053,reply database.clamav.net is <CNAME>
34592c9c84c48329550d0cf65f84c739,reply database.clamav.net.cdn.cloudflare.net is <*>
34592c9c84c48329550d0cf65f84c739,reply database.clamav.net.cdn.cloudflare.net is <*>
72961ab6aa4da2d2548559c5bb12e053,reply database.clamav.net is <CNAME>
34592c9c84c48329550d0cf65f84c739,reply database.clamav.net.cdn.cloudflare.net is <*>
34592c9c84c48329550d0cf65f84c739,reply database.clamav.net.cdn.cloudflare.net is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
f9e517be8630259dbeb3203ddc2799c3,query[A] motd.ubuntu.com from <*>
54329159024b8d1441e21bdef54c6c6a,forwarded motd.ubuntu.com to <*>
f9e517be8630259dbeb3203ddc2799c3,query[A] motd.ubuntu.com from <*>
54329159024b8d1441e21bdef54c6c6a,forwarded motd.ubuntu.com to <*>
a9856941d279017d0ffc7f802ee06f9e,query[AAAA] motd.ubuntu.com from <*>
54329159024b8d1441e21bdef54c6c6a,forwarded motd.ubuntu.com to <*>
a9856941d279017d0ffc7f802ee06f9e,query[AAAA] motd.ubuntu.com from <*>
54329159024b8d1441e21bdef54c6c6a,forwarded motd.ubuntu.com to <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
f9e517be8630259dbeb3203ddc2799c3,query[A] motd.ubuntu.com from <*>
54329159024b8d1441e21bdef54c6c6a,forwarded motd.ubuntu.com to <*>
a9856941d279017d0ffc7f802ee06f9e,query[AAAA] motd.ubuntu.com from <*>
54329159024b8d1441e21bdef54c6c6a,forwarded motd.ubuntu.com to <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
53b3afdff094c5365267d5f742293053,reply motd.ubuntu.com is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
bef4b7361555b21af525dc37e030fa93,forwarded <*> to <*>
a1c209ec036aac8fec88ed74e36a6fb1,reply <*> is <*>
40f8343b60c52d667ca54373c25ce834,query[A] <*> from <*>
